,Ring,SMART,PED_ORIENT,LANDUSE,SPC_LU,GN_VA_LU,UNITS,UNITS_VAL,COST,YEAR
0,1,In,0,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,54.0,338807.33,2016
1,1,In,0,Bank (Walk-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,1810.0,0.0,2016
2,1,In,0,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,17482.0,6761.24,2016
3,1,In,0,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,1637.0,0.0,2016
4,1,In,0,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,-6.0,180746.63999999998,2016
5,1,In,0,Congregate Care Facility,"SANITARIUM, CONVALESCENT & REST HOME",Other,unit,140.0,0.0,2016
6,1,In,0,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,8927.0,34484.5,2016
7,1,In,0,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,34.0,1119840.63,2016
8,1,In,0,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,150.0,27970.8,2016
9,1,In,0,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,44112.36,10303829.849999996,2016
10,1,In,0,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,53896.0,0.0,2016
11,1,In,0,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,63.0,40248.78,2016
12,1,In,0,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,7443.0,52383.79,2016
13,1,In,0,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,463.0,270310.12,2016
14,1,In,0,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,2038.0,160967.58000000002,2016
15,1,In,0,Hospital,HOSPITALS,Other,sq. ft.,70755.0,0.0,2016
16,1,In,0,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,1044.0,1345976.84,2016
17,1,In,0,Jr./Community College (25 SF/St),COLLEGES,Other,student,176.0,0.0,2016
18,1,In,0,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-10434.0,0.0,2016
19,1,In,0,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,15506.0,0.0,2016
20,1,In,0,Motel,"HOTELS, MOTELS",Commercial/Retail,room,-37.0,0.0,2016
21,1,In,0,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,52319.990000000005,5816474.92,2016
22,1,In,0,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,250620.0,2754039.14,2016
23,1,In,0,"Shopping Center/General Retail [100,001-200,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,142877.0,0.0,2016
24,1,In,0,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,1722.0,19593.78,2016
